image_path,description
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/3048.jpg,men white tshirts topwear apparel for summer 2011 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/4626.jpg,men brown sports shoes shoes footwear for summer 2011 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/11403.jpg,women red tops topwear apparel for fall 2011 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/51816.jpg,women beige bra innerwear apparel for summer 2016 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/27259.jpg,women red tops topwear apparel for summer 2012 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/33532.jpg,women grey casual shoes shoes footwear for summer 2016 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/41979.jpg,boys grey tshirts topwear apparel for summer 2012 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/23289.jpg,women black watches watches accessories for winter 2016 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/18713.jpg,women grey skirts bottomwear apparel for fall 2011 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/33582.jpg,men white tshirts topwear apparel for summer 2012 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/52691.jpg,women brown watches watches accessories for winter 2016 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/55581.jpg,women peach highlighter and blush makeup personal care for spring 2017 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/19080.jpg,women purple kurtas topwear apparel for fall 2011 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/41839.jpg,men red flip flops flip flops footwear for summer 2012 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/7214.jpg,men purple shirts topwear apparel for fall 2011 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/46967.jpg,women black handbags bags accessories for summer 2012 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/9266.jpg,men navy blue shirts topwear apparel for fall 2011 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/39306.jpg,men black casual shoes shoes footwear for winter 2018 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/58271.jpg,women beige handbags bags accessories for fall 2012 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/12719.jpg,women green flats shoes footwear for fall 2011 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/43695.jpg,boys yellow tshirts topwear apparel for summer 2012 collection
/Users/aekampreetsinghdhir/PycharmProjects/CostFilter/archive (2)/myntradataset/images/5694.jpg,men brown casual shoes shoes footwear for winter 2015 collection
